Generally speaking, in alpha=0.85 the ranking is biased towards pages that are pointed by "important" pages. For example, page 16 is linked by page 15, and page 15 is linked by page 14 (pointed by 4 pages), so page 15 and 16 are ranked very high.

On the hand other, in alpha=0.5, the teleportation probability increased, which has a uniform distribution, so the ranking probability range become "closer".

Increased: 3,4,7,8,12,13,15
Decreased: 6,9,14,16,17

For the changes, please refer to the "Changes" column.

		  Page# Prob.(0.85)     Ranks  Prob.(0.5)     Ranks    Changes
    1.00000    0.01628   16.00000    0.03821   16.00000    0.00000
    2.00000    0.01525   17.00000    0.03733   17.00000    0.00000
    3.00000    0.02130   14.00000    0.04644   12.00000    2.00000
    4.00000    0.04008    9.00000    0.05950    7.00000    2.00000
    5.00000    0.03026   10.00000    0.04797   10.00000    0.00000
    6.00000    0.02579   13.00000    0.04039   15.00000   -2.00000
    7.00000    0.01869   15.00000    0.04174   14.00000    1.00000
    8.00000    0.02969   12.00000    0.04888    9.00000    3.00000
    9.00000    0.03007   11.00000    0.04331   13.00000   -2.00000
   10.00000    0.04108    8.00000    0.05044    8.00000    0.00000
   11.00000    0.01525   18.00000    0.03733   18.00000    0.00000
   12.00000    0.07066    6.00000    0.07578    5.00000    1.00000
   13.00000    0.09156    5.00000    0.07953    2.00000    3.00000
   14.00000    0.05543    7.00000    0.04674   11.00000   -4.00000
   15.00000    0.12903    2.00000    0.08536    1.00000    1.00000
   16.00000    0.14268    1.00000    0.07876    3.00000   -2.00000
   17.00000    0.11607    3.00000    0.06643    6.00000   -3.00000
   18.00000    0.11083    4.00000    0.07585    4.00000    0.00000
